2025-04-21 11:21:45,659 INFO  Logger.cs: 70 - 
2025-04-23 11:07:29,400 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-23 11:07:29,400 INFO  LinkNode.cs: 35 - Building node Link 1
2025-04-23 11:07:29,400 INFO  LinkNode.cs: 35 - Building node Link 2
2025-04-23 11:07:29,401 INFO  LinkNode.cs: 35 - Building node Link 3
2025-04-23 11:07:29,401 INFO  LinkNode.cs: 35 - Building node Link 4
2025-04-23 11:07:29,401 INFO  LinkNode.cs: 35 - Building node Link 5
2025-04-23 11:07:29,401 INFO  LinkNode.cs: 35 - Building node Link 6
2025-04-23 11:07:29,401 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-23 11:07:29,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ?? N?V?[?lpQ- 1 @ A r m   F o r   U R D F                
2025-04-23 11:07:29,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§@©T©w™k?.SLDPRT
2025-04-23 11:07:29,402 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-04-23 11:07:29,402 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 1 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-23 11:07:29,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ?? N??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-23 11:07:29,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§@?∞t ^ Part.SLDPRT
2025-04-23 11:07:29,403 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 1
2025-04-23 11:07:29,403 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 2 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-23 11:07:29,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ???N??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-23 11:07:29,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§G?∞t ^ Part.SLDPRT
2025-04-23 11:07:29,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ??	N??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-23 11:07:29,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§T?∞t ^ Part.SLDPRT
2025-04-23 11:07:29,404 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link 2
2025-04-23 11:07:29,404 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 3 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-23 11:07:29,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ???V??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-23 11:07:29,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??•|?∞t ^ Part.SLDPRT
2025-04-23 11:07:29,405 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 3
2025-04-23 11:07:29,405 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 4 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-23 11:07:29,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ???N??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-23 11:07:29,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§≠?∞t ^ Part.SLDPRT
2025-04-23 11:07:29,405 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 4
2025-04-23 11:07:29,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 5 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-23 11:07:29,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ??mQ??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-23 11:07:29,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§ª?∞t ^ Part.SLDPRT
2025-04-23 11:07:29,406 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 5
2025-04-23 11:07:29,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 6 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-23 11:07:29,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A s s e m - 2 @ A r m   F o r   U R D F             K   
2025-04-23 11:07:29,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\A6_Àƒ◊¶º–≥÷∆˜ª˙–µ◊¶\A6_Àƒ◊¶º–≥÷∆˜ª˙–µ◊¶\3D\Assem.SLDPRT
2025-04-23 11:07:29,407 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 6
2025-04-23 11:07:29,421 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-23 11:07:30,782 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-23 11:07:30,783 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
